        1939, 3503,  520,  809,  810, 1837,  855, 2108,  251, 1126, 1792, 2647,
          42, 1751,   65,  368, 1992, 3044,   33,  343, 1821, 3286, 3423,  337,
         799, 2608, 2610, 2133, 2515, 3433, 2941, 2623, 3103, 3489, 3535, 1622,
        1820, 2815, 1180, 1434, 2656, 3209,  685,  434,  533, 2186,  766, 1755,
        2002,  407, 1745,  922,  786, 2592, 3306, 3191,  333, 2848, 3125,  161,
         417,  980, 1659, 1681,  239, 1268, 2188, 2189, 3480, 3571,   63,  363,
         527, 1793, 2098, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 3507, 3278,
        1998,  853, 1742, 2813,   30,  539, 2207,  113,  838, 1486,  665, 1796,
        2578, 1110,  429, 3396, 1082,  385,  443, 3112, 2284,  945,  917,   24,
        1759, 2367, 2428, 2153, 2652, 2384, 2194,  629, 3088, 3170,  101, 1444,
        2594, 2963,  535, 3175,  882,  709,  993, 2520, 2790, 2644, 3403, 1932,
        2606,  950, 2303,  157, 1970, 3150, 2142, 2799, 1981, 2252, 3192, 1107,
        1118, 2006, 2249, 3492,  963,  160, 2447, 2679, 2127, 3000, 3004,   28,
         449,  454, 3524, 3546, 2916, 1834,  754, 3446, 3233, 2146, 3047, 1941,
        1271,  772, 3253, 2557, 1339,  336, 1790, 3490, 3491, 3556, 2786, 3568,
         812, 1665, 2717, 1744,  618, 3101, 3594, 1472,  717, 2531, 1171, 2708,
         438,  501,  939, 1560, 2658, 2682,  790, 1090, 3099,  866, 3473, 3195,
        3569, 2050, 2855, 3512, 3064, 1381, 2069, 2591, 2995, 2942, 1656, 3595,
         824, 2137,  373, 1105, 1854, 1807, 2430, 2616, 1516,  969, 1007, 2094,
        1494, 3311,  451, 2399, 2814, 3392,  416,  951,  491,  946, 2956, 2820,
        1676,   16, 1517, 2102, 2232, 3379, 2785, 1367, 1390,  442,  664, 2231,
         949, 2575, 2596, 2162, 2823,  159,  524, 1489, 3043, 2215, 2051, 2937,
        1296,  556,  815, 2502, 2183, 1269, 3035, 1936,   37, 1644, 2808, 1911,
         525, 1815, 2235,  716, 1835,  991, 1392,   34, 1973, 2530, 2044, 3510,
        1520,  807], device='cuda:0'), 0.25
tensor([ 833,  839,  847,  ..., 1130, 1076, 2965], device='cuda:0'), 0.4
tensor([ 705,  833,  845,  ..., 1258, 1033, 1350], device='cuda:0'), 0.5
tensor([ 705,  775,  797,  ..., 1024, 1273, 3005], device='cuda:0'), 0.7
tensor([ 705,  797,  911,  ...,  189,  386, 3516], device='cuda:0'), 0.8
tensor([ 705,  911, 1761,  ..., 1016,  238,  610], device='cuda:0'), 0.9
tensor([ 705,  783,  797,  ...,  208,  268, 1916], device='cuda:0'), 1.0
tensor([ 705,  833, 1826, 2000, 2047, 2181, 2286, 2307, 2314, 2661, 2723, 2788,
        2936, 2940, 2951, 3140, 3200, 3238, 3319, 3330, 3511, 3585,  409,  528,
         553,  558,  626,  760,  771,  775,  783,  797,  839,  842,  844,  845,
         846,  847,  850,  856,  858,  859,  865,  890,  899,  902,  904,  911,
         962,  967,  994, 1011, 1012, 1018, 1030, 1066, 1069, 1123, 1127, 1128,
        1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1312, 1369,
        1384, 1466, 1496, 1596, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1746, 1747, 1761], device='cuda:0'), 0.025
tensor([ 705,  833,  836, 1018, 1219, 1826, 1877, 2000, 2181, 2286, 2311, 2314,
        2631, 2634, 2661, 2723, 2936, 2999, 3140, 3200, 3238, 3280, 3321, 3330,
        3511, 3585,  409,  492,  528,  553,  558,  626,  760,  775,  781,  783,
         797,  839,  840,  842,  844,  845,  846,  847,  850,  858,  865,  890,
         899,  902,  904,  911,  960,  962,  966,  967,  981,  994, 1006, 1011,
        1012, 1030, 1066, 1069, 1127, 1128, 1132, 1151, 1167, 1172, 1173, 1199,
        1295, 1312, 1369, 1380, 1384, 1455, 1466, 1496, 1587, 1596, 1597, 1646,
        1650, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752, 1761,
        1762, 1769, 1770, 1801, 1824, 1831, 1863, 1869, 1923, 1933, 1934, 1957,
        1999, 2003, 2009, 2010, 2011, 2023, 2024, 2036, 2039, 2040, 2047, 2079,
        2096, 2100, 2101, 2134, 2135, 2158, 2193, 2195, 2197, 2199, 2203, 2206,
        2227, 2250, 2262, 2269, 2280, 2281, 2283, 2302, 2305, 2306, 2307, 2318,
        2363, 2371, 2397, 2514, 2535, 2536, 2537, 2538, 2541, 2545, 2609, 2622,
        2657, 2659, 2665, 2788, 2806, 2861, 2862, 2876, 2887, 2899, 2902, 2909,
        2910, 2912, 2913, 2931, 2935, 2940, 2944, 2947, 2948, 2949, 2951, 2953],
       device='cuda:0'), 0.05
tensor([ 760,  797,  833,  890, 1219, 1761, 1762, 2010, 2181, 2227, 2286, 2314,
        2363, 2631, 2634, 2951, 2999, 3140, 3200, 3238, 3280, 3319, 3330,  409,
         492,  528,  553,  558,  626,  651,  705,  742,  775,  781,  783,  835,
         839,  840,  842,  844,  845,  847,  850,  856,  858,  865,  899,  902,
         911,  962,  994, 1011, 1012, 1018, 1066, 1123, 1127, 1128, 1132, 1135,
        1151, 1172, 1173, 1199, 1295, 1311, 1312, 1326, 1369, 1384, 1466, 1496,
        1596, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702,
        1703, 1747, 1769, 1770, 1801, 1824, 1826, 1831, 1841, 1861, 1863, 1869,
        1923, 1933, 1957, 1999, 2000, 2003, 2009, 2023, 2024, 2027, 2032, 2034,
        2036, 2040, 2047, 2079, 2101, 2135, 2158, 2180, 2193, 2195, 2197, 2199,
        2203, 2206, 2269, 2278, 2280, 2283, 2285, 2306, 2307, 2311, 2318, 2371,
        2397, 2513, 2535, 2536, 2537, 2538, 2541, 2545, 2546, 2609, 2657, 2659,
        2661, 2665, 2723, 2760, 2788, 2795, 2806, 2861, 2862, 2867, 2887, 2899,
        2902, 2909, 2910, 2912, 2931, 2935, 2936, 2938, 2940, 2944, 2948, 2949,
        2953, 2990, 2991, 2992, 2998, 3001, 3012, 3046, 3113, 3167, 3232, 3236,
        3252, 3268, 3271, 3272, 3274, 3279, 3282, 3285, 3292, 3301, 3302, 3308,
        3321, 3381, 3399, 3477, 3501, 3509, 3511, 3538, 3544, 3578, 3585,  334,
         406,  550,  750,  771,  801,  827,  830,  836,  846,  848,  859,  904,
         960,  966,  967,  981,  985,  987, 1006, 1028, 1030, 1045, 1062, 1069,
        1225, 1388, 1455, 1587, 1597, 1662, 1698, 1746, 1752, 1877, 1934, 1962,
        1976, 2011, 2039, 2041, 2096, 2134, 2205, 2234, 2250, 2279, 2281, 2282,
        2287, 2302, 2305, 2309, 2322, 2424, 2453, 2514, 2622, 2939, 2996, 3010,
        3011, 3027, 3151, 3203, 3212, 3215], device='cuda:0'), 0.075
tensor([ 890, 1018, 1312, 1596, 1826, 2181, 2286, 2314, 2363, 2634, 2936, 2947,
        3012, 3140, 3238, 3280, 3282, 3319, 3330, 3399, 3585,  409,  492,  528,
         553,  558,  626,  705,  742,  760,  775,  797,  827,  833,  835,  836,
         839,  840,  842,  844,  845,  846,  847,  850,  858,  865,  899,  902,
         911,  960,  962,  967,  981,  985, 1011, 1028, 1030, 1062, 1066, 1123,
        1127, 1128, 1132, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1326,
        1369, 1384, 1455, 1466, 1496, 1587, 1597, 1637, 1646, 1650, 1680, 1692,
        1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747, 1761, 1762, 1769, 1770,
        1801, 1824, 1831, 1861, 1863, 1869, 1877, 1923, 1933, 1957, 1999, 2000,
        2003, 2009, 2010, 2011, 2014, 2024, 2034, 2036, 2039, 2040, 2047, 2079,
        2100, 2101, 2134, 2135, 2158, 2180, 2193, 2195, 2197, 2203, 2206, 2227,
        2269, 2280, 2281, 2283, 2285, 2302, 2305, 2306, 2307, 2322, 2371, 2397,
        2514, 2535, 2536, 2537, 2538, 2541, 2546, 2609, 2622, 2631, 2657, 2659,
        2661, 2665, 2723, 2760, 2788, 2795, 2806, 2832, 2861, 2862, 2876, 2887,
        2899, 2909, 2910, 2912, 2931, 2935, 2940, 2944, 2948, 2951, 2953, 2990,
        2991, 2992, 2998, 2999, 3001, 3046, 3113, 3129, 3167, 3200, 3203, 3215,
        3232, 3236, 3252, 3263, 3268, 3271, 3272, 3274, 3279, 3285, 3292, 3301,
        3302, 3308, 3321, 3381, 3477, 3501, 3509, 3511, 3538, 3578,  334,  550,
         568,  651,  750,  771,  783,  801,  830,  848,  856,  859,  904,  987,
         994, 1006, 1012, 1045, 1069, 1135, 1225, 1380, 1388, 1662, 1679, 1698,
        1746, 1752, 1841, 1858, 1962, 1976, 2023, 2032, 2041, 2096, 2199, 2205,
        2225, 2250, 2262, 2278, 2279, 2282, 2287, 2311, 2318, 2424, 2453, 2545,
        2612, 2867, 2902, 2938, 2939, 2949, 2996, 3010, 3011, 3027, 3151, 3212,
        3219, 3239, 3273, 3275, 3288, 3544, 3573, 3599,  376,  406,  565,  625,
         652,  781,  831,  832,  852,  896,  966, 1155, 1192, 1224, 1412, 1478,
        1491, 1493, 1701, 1763, 1934, 1989, 2001, 2007, 2027, 2093, 2120, 2234,
        2309, 2330, 2364, 2512, 2513, 2593, 2595, 2617, 2629, 2633, 2775, 2783,
        2885, 2913, 2925, 3013, 3077, 3237, 3251, 3270, 3527, 3545,  498,  834,
         851,  903,  942, 1642, 1728, 1758, 1949, 2038, 2347, 2400, 2533, 2628,
        2761, 3087, 3217,  478,  554,  671,  785,  943,  975, 1247, 1543, 1568],
       device='cuda:0'), 0.1
tensor([ 833,  911,  981, 1018, 1596, 2010, 2047, 2181, 2286, 2314, 2541, 2631,
        3012, 3140, 3200, 3236, 3280, 3282, 3319, 3330,  409,  492,  528,  553,
         558,  626,  651,  705,  760,  775,  783,  797,  827,  835,  836,  839,
         842,  844,  845,  846,  847,  850,  858,  865,  890,  899,  902,  960,
         962,  967,  994, 1011, 1030, 1045, 1066, 1123, 1127, 1128, 1132, 1151,
        1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1326, 1455, 1466, 1496,
        1597, 1637, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702,
        1703, 1761, 1762, 1769, 1770, 1801, 1824, 1826, 1831, 1863, 1869, 1877,
        1923, 1933, 1957, 1962, 1999, 2000, 2003, 2011, 2023, 2024, 2034, 2036,
        2039, 2040, 2079, 2100, 2101, 2135, 2158, 2193, 2195, 2197, 2199, 2203,
        2206, 2227, 2250, 2262, 2269, 2278, 2281, 2283, 2285, 2287, 2302, 2306,
        2307, 2311, 2318, 2330, 2363, 2371, 2513, 2514, 2535, 2536, 2537, 2538,
        2545, 2609, 2622, 2634, 2657, 2659, 2661, 2665, 2723, 2788, 2795, 2861,
        2862, 2876, 2887, 2899, 2902, 2909, 2910, 2912, 2931, 2935, 2936, 2938,
        2940, 2944, 2947, 2948, 2949, 2951, 2953, 2990, 2991, 2992, 2998, 2999,
        3001, 3011, 3113, 3203, 3215, 3232, 3238, 3239, 3252, 3268, 3271, 3272,
        3273, 3274, 3279, 3285, 3292, 3301, 3302, 3308, 3321, 3399, 3477, 3501,
        3509, 3511, 3544, 3578, 3585,  334,  406,  550,  568,  625,  742,  750,
         771,  801,  840,  848,  856,  859,  904,  966,  985, 1006, 1012, 1028,
        1062, 1069, 1135, 1155, 1192, 1224, 1380, 1384, 1478, 1587, 1642, 1662,
        1698, 1746, 1747, 1752, 1841, 1861, 1976, 2014, 2027, 2032, 2041, 2096,
        2134, 2180, 2205, 2279, 2282, 2305, 2397, 2424, 2453, 2546, 2593, 2760,
        2806, 2939, 2996, 3010, 3027, 3046, 3151, 3167, 3212, 3219, 3237, 3263,
        3270, 3275, 3288, 3381, 3538, 3545, 3573, 3599,  376,  478,  565,  652,
         781,  830,  831,  832,  852,  896,  987, 1225, 1369, 1388, 1412, 1491,
        1493, 1679, 1701, 1763, 1858, 1934, 1989, 2001, 2007, 2009, 2038, 2225,
        2234, 2280, 2309, 2322, 2364, 2595, 2612, 2617, 2629, 2633, 2775, 2832,
        2867, 2885, 2925, 3013, 3077, 3129, 3251, 3527,  834,  851,  903,  942,
        1728, 1758, 1811, 1870, 1927, 1949, 2120, 2347, 2400, 2512, 2783, 2913,
        3087, 3386,  498,  560,  671,  785,  943, 1247, 1543, 1685, 1730, 1785,
        1825, 1842, 1931, 2093, 2533, 2534, 2581, 2597, 2628, 2636, 2761, 3217,
        3266, 3313,  364,  554,  757,  974,  975, 1085, 1187, 1345, 1490, 1568,
        1750, 1819, 2008, 2223, 2236, 2326, 2358, 2427, 2539, 2632, 2635, 2645,
        2651, 2843, 2908, 3216, 3220, 3254, 3255, 3277, 3318, 3602,  862,  929,
        1313, 1765, 2122, 2379, 2764, 3281, 3284, 3309,  861, 1693, 1980, 2004,
        2208, 2213, 2245, 2426,  829,  863,  910,  971, 1020, 1044, 1078, 1714,
        1871, 2013, 3025, 3293,  445,  857, 1170, 1240, 1695, 1768, 1802, 2540,
        2607, 3218, 3264,  561, 1686, 3283,  374,  804, 1453, 2125, 2662, 2839,
        3068, 3297, 3393,  822,  998, 2338, 2613, 2847,  612,  789, 1068, 2012,
        2196, 2201, 2543, 3296, 2630, 2713,  864,  938,  982, 1070, 1393, 1621,
        2429, 3033, 3096, 3189, 3265,  769,  828,  868,  947, 1354, 1754, 2099,
        2517, 2611, 2620, 2624, 3054, 3213, 3234, 3521,  763, 2220,   73,  722,
        1003, 1134, 2244, 2308, 2351, 2681, 3194, 2198,  435,  849, 1029, 1052,
        1674, 2907, 3257,  792, 1623, 2200, 2845, 1969, 3214,  540, 1884, 2824,
          35, 1000, 1582,  331,  997, 1972, 3074,  813, 3495, 2103, 3024,    7,
         739,  860, 2421, 2615,  841, 3294, 1198, 2614, 2891,  570, 1868, 2204,
          78, 1053, 1551, 1145, 2510, 3267, 1207, 1386, 1545, 1668, 3276,  735,
         887,  989, 2310, 2229, 3029, 3065, 1715, 2242,  761, 1619, 1772, 1795,
        1814, 2366, 2451, 1583, 1975, 1620, 1753, 1853, 2920, 3190, 1889, 2157,
        3056, 3303, 1830, 2106, 1333, 2092, 2757, 3028,  427, 1988, 2919, 3305,
        2989,   36,  559, 1838, 3327, 1284, 1077, 1404, 3583, 1865, 1782, 1939,
        3503,  520,  547, 1837,  809,  810,  855, 2108,  251, 1126, 1792,   42,
        2647, 3044,   65, 1751, 1992,  368,  343,   33, 3286, 1821, 3423,  337,
         799, 2608, 2610, 2133, 2941, 3433, 2515, 2623, 3489, 3535, 3103, 1180,
        1622, 1434, 2656, 1820, 2815, 3209,  685,  434,  533, 2186, 1755,  766,
        2002,  407, 1745,  786,  922, 2592, 3191, 3306, 2848, 3125,  161,  333,
         417,  980, 1659,  239, 1268, 1681, 2188, 2189, 3480,  527, 3571,   63,
         363, 1793, 2098, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 3507, 3278,
        1998,  853, 1742, 2207, 2813,   30,  539,  113, 1486,  665,  838, 1796,
        2578, 1110,  429, 3396, 1082,  385,  443, 3112,  945, 2284,  917,   24,
        1759, 2367, 2428, 2652, 2153, 2384, 2194,  629,  101, 3170, 2963, 3088,
        1444, 2594,  535,  882, 3175,  709, 2520,  993, 2790, 2644, 3403, 1932,
        2606,  950, 2303,  157, 1970, 3150, 2799, 2142, 1981, 3192, 2252, 1107,
        1118, 2249, 2006, 3492,  963, 2447,  160, 2679, 2127, 3000, 3004,   28,
         449,  454, 3524, 3546, 2916, 1834,  754, 3446, 3233, 2146, 3047, 1941,
        1271,  772, 3253, 2557, 1339, 1790, 3490, 3491, 3556,  336, 2786, 3568,
         812, 2717, 1665,  618, 1744, 3101, 3594, 1472,  717, 2531, 1171, 2708,
         438,  501,  939, 1560, 2658, 2682,  790, 1090, 3473,  866, 3099, 2050,
        3195, 3569, 2855, 3064, 3512, 1381, 2069, 2995, 2591, 2942, 1656,  824,
        3595, 2137,  373, 1105, 1854, 2430, 1807, 2616,  969, 1516, 1007, 1494,
        2094, 3311,  451, 2399, 2814, 3392,  416,  951,  491,  946, 2956, 2820,
        1676,   16, 1517, 2232, 3379, 2102, 2785, 1367, 1390,  442,  664, 2231,
         949, 2575, 2596, 2162, 2823,  159,  524, 1489, 3043, 2215, 2051, 2937,
        1296,  556,  815, 2502, 2183, 3035, 1269, 1936, 1644,   37, 2808,  525,
        1911, 1815, 2235,  716, 1835,  991, 1392,   34, 1973, 2530, 2044, 1520,
        3510,  807], device='cuda:0'), 0.25
tensor([ 705,  845,  911,  ..., 1130, 1076, 2965], device='cuda:0'), 0.4
tensor([ 705,  833, 1219,  ..., 1258, 1033, 1350], device='cuda:0'), 0.5
tensor([ 833,  911,  994,  ..., 1024, 1273, 3005], device='cuda:0'), 0.7
tensor([ 705,  833,  911,  ...,  189,  386, 3516], device='cuda:0'), 0.8
tensor([ 705,  840,  890,  ..., 1016,  238,  610], device='cuda:0'), 0.9
tensor([ 705,  775,  890,  ...,  208,  268, 1916], device='cuda:0'), 1.0
tensor([ 911, 1018, 1496, 2047, 2181, 2314, 2363, 2631, 2634, 2788, 2887, 2947,
        2999, 3012, 3140, 3200, 3280, 3330, 3544,  334,  409,  528,  553,  558,
         626,  705,  760,  775,  797,  801,  833,  835,  836,  840,  842,  844,
         845,  846,  847,  850,  858,  865,  890,  899,  902,  904,  962,  967,
         981,  994, 1011, 1012, 1030, 1062, 1066, 1123, 1127, 1132, 1135, 1151,
        1172, 1173, 1199, 1219, 1295, 1311, 1312, 1380, 1384, 1455, 1466, 1587,
        1596, 1597, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702,
        1703, 1747, 1761, 1762, 1769, 1770], device='cuda:0'), 0.025
tensor([ 775,  833,  911, 1018, 1596, 1826, 2010, 2047, 2181, 2286, 2307, 2314,
        2363, 2631, 2910, 2936, 2938, 2940, 2951, 3140, 3236, 3238, 3280, 3319,
        3330,  409,  492,  528,  553,  558,  626,  705,  760,  771,  797,  827,
         835,  839,  840,  842,  844,  845,  847,  850,  858,  865,  890,  899,
         902,  904,  962,  967,  994, 1011, 1028, 1030, 1045, 1062, 1066, 1123,
        1127, 1128, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1311,
        1312, 1326, 1369, 1384, 1388, 1455, 1466, 1496, 1597, 1646, 1650, 1662,
        1680, 1692, 1696, 1697, 1699, 1700, 1702, 1747, 1761, 1762, 1769, 1801,
        1824, 1831, 1861, 1863, 1869, 1877, 1923, 1957, 1962, 1999, 2000, 2003,
        2009, 2023, 2024, 2034, 2036, 2040, 2079, 2096, 2100, 2101, 2134, 2135,
        2158, 2193, 2195, 2197, 2199, 2203, 2206, 2227, 2250, 2262, 2269, 2278,
        2281, 2283, 2285, 2287, 2302, 2305, 2306, 2311, 2318, 2322, 2371, 2397,
        2453, 2514, 2535, 2536, 2537, 2538, 2541, 2546, 2609, 2622, 2634, 2657,
        2659, 2661, 2665, 2723, 2760, 2788, 2861, 2862, 2867, 2876, 2887, 2899,
        2902, 2909, 2912, 2931, 2935, 2944, 2948, 2953, 2990, 2991, 2992, 2996],
       device='cuda:0'), 0.05
tensor([ 705,  833,  890,  981, 1496, 1761, 1826, 2000, 2003, 2047, 2135, 2181,
        2286, 2307, 2314, 2363, 2631, 2661, 2723, 2788, 2910, 3140, 3236, 3280,
        3319, 3330, 3511,  334,  409,  492,  528,  553,  558,  626,  760,  775,
         797,  801,  835,  839,  840,  842,  844,  845,  846,  847,  850,  858,
         865,  899,  902,  904,  911,  962,  967,  994, 1011, 1018, 1028, 1030,
        1066, 1069, 1123, 1127, 1128, 1132, 1135, 1151, 1167, 1172, 1173, 1199,
        1219, 1225, 1295, 1312, 1326, 1369, 1384, 1388, 1455, 1466, 1587, 1596,
        1597, 1646, 1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703,
        1747, 1762, 1769, 1770, 1801, 1824, 1831, 1861, 1863, 1869, 1877, 1923,
        1957, 1962, 1999, 2009, 2010, 2014, 2023, 2024, 2032, 2034, 2036, 2039,
        2040, 2041, 2079, 2100, 2101, 2158, 2193, 2195, 2197, 2199, 2203, 2206,
        2225, 2227, 2269, 2278, 2280, 2283, 2285, 2302, 2305, 2306, 2311, 2318,
        2330, 2371, 2397, 2513, 2535, 2536, 2537, 2538, 2541, 2545, 2609, 2634,
        2657, 2659, 2665, 2795, 2861, 2862, 2876, 2899, 2909, 2912, 2931, 2935,
        2936, 2940, 2944, 2947, 2948, 2949, 2951, 2953, 2990, 2991, 2992, 2999,
        3001, 3012, 3046, 3113, 3151, 3200, 3203, 3215, 3219, 3232, 3238, 3252,
        3268, 3271, 3272, 3274, 3279, 3282, 3285, 3292, 3301, 3302, 3308, 3321,
        3381, 3399, 3477, 3501, 3509, 3544, 3578, 3585,  406,  550,  742,  750,
         771,  783,  827,  836,  848,  856,  859,  896,  960,  966,  985,  987,
        1012, 1045, 1062, 1155, 1192, 1311, 1380, 1478, 1637, 1662, 1679, 1698,
        1746, 1752, 1841, 1933, 1934, 1976, 2027, 2096, 2134, 2180, 2205, 2250,
        2279, 2281, 2282, 2287, 2322, 2424, 2453, 2514, 2546, 2622, 2633, 2760,
        2806, 2867, 2885, 2887, 2902, 2938], device='cuda:0'), 0.075
tensor([ 705,  833, 1018, 1761, 2286, 2311, 2314, 2513, 2631, 2661, 2723, 2938,
        2999, 3012, 3140, 3280, 3319, 3330,  409,  492,  528,  553,  558,  626,
         742,  760,  775,  797,  835,  836,  839,  840,  842,  844,  845,  846,
         847,  858,  865,  899,  902,  904,  911,  962,  966,  967,  987,  994,
        1011, 1012, 1028, 1030, 1066, 1069, 1123, 1127, 1128, 1132, 1135, 1151,
        1167, 1172, 1173, 1219, 1295, 1311, 1312, 1326, 1388, 1466, 1496, 1587,
        1596, 1597, 1646, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1747,
        1762, 1769, 1770, 1801, 1824, 1826, 1831, 1841, 1863, 1869, 1877, 1923,
        1957, 1999, 2000, 2003, 2009, 2010, 2023, 2024, 2032, 2036, 2039, 2040,
        2047, 2079, 2096, 2101, 2135, 2158, 2180, 2181, 2193, 2195, 2197, 2203,
        2205, 2206, 2227, 2262, 2269, 2278, 2280, 2281, 2283, 2285, 2302, 2305,
        2306, 2307, 2318, 2330, 2363, 2371, 2397, 2514, 2535, 2536, 2537, 2538,
        2545, 2546, 2609, 2622, 2634, 2657, 2659, 2665, 2760, 2788, 2861, 2862,
        2876, 2887, 2902, 2909, 2910, 2912, 2931, 2935, 2936, 2940, 2944, 2948,
        2951, 2991, 2992, 2998, 3001, 3046, 3113, 3151, 3200, 3232, 3236, 3238,
        3252, 3268, 3271, 3272, 3273, 3274, 3279, 3282, 3285, 3292, 3301, 3302,
        3308, 3321, 3399, 3477, 3501, 3509, 3511, 3538, 3544, 3578, 3585,  334,
         406,  550,  568,  651,  750,  771,  783,  801,  827,  848,  850,  856,
         859,  942,  960,  981,  985, 1006, 1045, 1062, 1155, 1199, 1369, 1380,
        1455, 1491, 1493, 1637, 1650, 1662, 1680, 1698, 1746, 1752, 1861, 1933,
        1976, 2027, 2034, 2041, 2100, 2134, 2199, 2225, 2250, 2279, 2282, 2287,
        2424, 2453, 2541, 2593, 2795, 2899, 2939, 2949, 2953, 2990, 2996, 3010,
        3011, 3027, 3077, 3167, 3203, 3212, 3215, 3219, 3237, 3239, 3263, 3275,
        3288, 3381, 3573, 3599,  478,  498,  565,  625,  652,  781,  830,  831,
         852,  890,  896, 1192, 1224, 1225, 1384, 1412, 1478, 1642, 1679, 1701,
        1763, 1934, 1962, 1989, 2001, 2007, 2011, 2014, 2038, 2234, 2322, 2347,
        2364, 2512, 2595, 2612, 2617, 2628, 2629, 2775, 2783, 2806, 2832, 2867,
        2913, 2925, 2947, 3013, 3129, 3251, 3270, 3527, 3545,  376,  834,  851,
         903, 1568, 1685, 1728, 1758, 1811, 1858, 1870, 1927, 1949, 2120, 2309,
        2400, 2597, 2633, 2761, 2885, 3087, 3217, 3266,  560,  671,  785,  832],
       device='cuda:0'), 0.1
tensor([ 705,  833, 1018, 1596, 1762, 1957, 2010, 2047, 2181, 2227, 2286, 2311,
        2314, 2513, 2631, 2936, 3140, 3280, 3330,  409,  492,  528,  553,  558,
         626,  760,  775,  797,  801,  835,  836,  839,  842,  844,  845,  846,
         847,  850,  858,  865,  890,  899,  902,  904,  911,  962,  967,  981,
         994, 1011, 1012, 1028, 1030, 1066, 1069, 1123, 1127, 1128, 1132, 1135,
        1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1311, 1312, 1326, 1369,
        1384, 1466, 1478, 1496, 1587, 1646, 1680, 1692, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1747, 1761, 1769, 1770, 1801, 1824, 1826, 1831, 1861,
        1863, 1869, 1933, 1999, 2000, 2003, 2009, 2024, 2036, 2039, 2040, 2079,
        2100, 2101, 2134, 2135, 2158, 2180, 2193, 2195, 2197, 2199, 2203, 2206,
        2250, 2262, 2269, 2283, 2285, 2302, 2305, 2306, 2318, 2322, 2363, 2371,
        2397, 2453, 2514, 2535, 2536, 2537, 2538, 2545, 2609, 2622, 2634, 2657,
        2659, 2661, 2665, 2723, 2788, 2806, 2832, 2861, 2862, 2876, 2887, 2899,
        2902, 2909, 2912, 2931, 2935, 2940, 2944, 2948, 2951, 2953, 2990, 2991,
        2992, 2996, 2999, 3001, 3011, 3012, 3046, 3113, 3167, 3200, 3212, 3215,
        3219, 3232, 3236, 3238, 3252, 3263, 3268, 3271, 3272, 3274, 3279, 3282,
        3285, 3292, 3301, 3302, 3308, 3319, 3321, 3399, 3477, 3501, 3509, 3511,
        3538, 3544, 3578, 3585,  334,  376,  406,  550,  651,  742,  750,  771,
         783,  827,  830,  840,  848,  856,  859,  960,  985,  987, 1006, 1045,
        1062, 1192, 1380, 1388, 1455, 1491, 1493, 1597, 1637, 1650, 1662, 1698,
        1746, 1752, 1841, 1858, 1877, 1923, 1934, 1962, 1976, 2014, 2023, 2027,
        2034, 2041, 2096, 2205, 2225, 2279, 2280, 2281, 2282, 2287, 2307, 2309,
        2330, 2424, 2541, 2546, 2593, 2612, 2617, 2633, 2760, 2910, 2938, 2939,
        2949, 2998, 3010, 3027, 3203, 3239, 3270, 3273, 3275, 3288, 3381, 3573,
        3599,  565,  568,  625,  652,  781,  831,  852,  896,  942,  966, 1155,
        1224, 1412, 1642, 1679, 1701, 1763, 2001, 2007, 2011, 2032, 2120, 2234,
        2278, 2347, 2364, 2512, 2595, 2629, 2775, 2783, 2795, 2867, 2885, 2913,
        2925, 2947, 3013, 3077, 3129, 3151, 3217, 3237, 3251, 3527, 3545,  478,
         671,  832,  851,  903, 1728, 1758, 1785, 1870, 1949, 1989, 2038, 2400,
        2628, 3087, 3266,  498,  560,  785,  834,  943, 1247, 1543, 1568, 1685,
        1730, 1927, 1931, 2093, 2533, 2581, 2597, 2636, 2761, 3277, 3313, 3386,
         364,  554,  862,  974,  975, 1085, 1187, 1313, 1345, 1490, 1714, 1750,
        1765, 1811, 1819, 1825, 1842, 2008, 2223, 2236, 2326, 2358, 2427, 2534,
        2539, 2632, 2635, 2645, 2651, 2843, 2908, 3216, 3220, 3254, 3255, 3284,
        3318, 3602,  757, 2122, 2379, 2764, 3281, 3309, 1020, 1693, 1980, 2004,
        2013, 2208, 2213, 2245, 2426,  829,  863,  929,  971, 1240, 1802, 1871,
        3025, 3293,  445,  857,  861, 1044, 1078, 1170, 1695, 1768, 2607, 3068,
