         54, 247, 397, 446, 120], device='cuda:0'), 0.48208336371239313
tensor([112, 116, 129, 136, 319, 320, 392, 453, 455, 491, 510, 511, 540, 549,
        575, 576, 591, 615,  59,  75,  83,  90,  93, 117, 118, 121, 124, 130,
        132, 133, 134, 135, 137, 138, 143, 144, 148, 150, 152, 161, 162, 163,
        170, 172, 173, 177, 182, 183, 185, 188, 190, 191, 192, 193, 195, 199,
        200, 206, 207, 208, 216, 226, 227, 236, 237, 246, 248, 250, 253, 254,
        255, 256, 263, 268, 270, 276, 280, 281, 284, 290, 291, 292, 293, 309,
        323, 324, 325, 328, 329, 330, 333, 338, 348, 350, 351, 355, 357, 359,
        362, 364, 371, 375, 377, 378, 380, 382, 386, 387, 388, 389, 393, 405,
        414, 421, 428, 429, 430, 434, 435, 443, 449, 463, 470, 474, 477, 494,
        495, 502, 503, 504, 513, 514, 517, 518, 520, 521, 526, 537, 551, 554,
        560, 566, 569, 570, 571, 572, 573, 574, 579, 586, 590, 598, 603, 605,
         57,  88, 114, 115, 119, 122], device='cuda:0'), 0.25759873995522914
tensor([ 705,  833, 1018, 1496, 2047, 2181, 2286, 2314, 2363, 2631, 2634, 2936,
        3001, 3140, 3200, 3280, 3330, 3399, 3544,  409,  528,  553,  558,  626,
         760,  771,  775,  783,  797,  827,  835,  836,  840,  842,  844,  845,
         846,  847,  850,  856,  858,  865,  890,  899,  902,  904,  911,  960,
         962,  967,  994, 1011, 1030, 1045, 1062, 1066, 1069, 1127, 1128, 1132,
        1135, 1151, 1167, 1172, 1173, 1199, 1219, 1225, 1295, 1311, 1312, 1369,
        1380, 1384, 1388, 1455, 1466, 1478, 1596, 1637, 1646, 1650, 1662, 1692,
        1696, 1697, 1699, 1700, 1702, 1746, 1747, 1761, 1762, 1769, 1770, 1801,
        1824, 1826, 1831, 1863, 1869, 1877, 1923, 1957, 1976, 1999, 2000, 2003,
        2010, 2011, 2024, 2032, 2034, 2036, 2039, 2040, 2079, 2100, 2101, 2135,
        2158, 2193, 2195, 2197, 2203, 2206, 2225, 2227, 2269, 2278, 2280, 2283,
        2285, 2287, 2302, 2305, 2306, 2307, 2318, 2330, 2371, 2397, 2513, 2514,
        2535, 2536, 2537, 2538, 2546, 2609, 2622, 2657, 2659, 2661, 2665, 2723,
        2760, 2788, 2795, 2806, 2832, 2861, 2862, 2876, 2887, 2899, 2902, 2909,
        2910, 2912, 2931, 2935, 2940, 2944, 2947, 2948, 2951, 2953, 2990, 2991,
        2992, 2999, 3011, 3012, 3046, 3113, 3167, 3203, 3232, 3236, 3238, 3252,
        3263, 3268, 3271, 3272, 3273, 3274, 3279, 3282, 3285, 3292, 3301, 3308,
        3319, 3321, 3477, 3509, 3511, 3578, 3585,  334,  406,  492,  550,  651,
         742,  750,  801,  830,  839,  848,  859,  942,  966,  981,  985,  987,
        1006, 1012, 1028, 1123, 1155, 1326, 1491, 1493, 1587, 1679, 1680, 1694,
        1698, 1703, 1752, 1841, 1861, 1934, 2009, 2023, 2027, 2041, 2096, 2134,
        2180, 2199, 2205, 2234, 2250, 2279, 2281, 2311, 2364, 2424, 2453, 2541,
        2545, 2593, 2885, 2913, 2938, 2939, 2949, 2998, 3010, 3013, 3027, 3215,
        3219, 3239, 3270, 3275, 3288, 3302, 3381, 3501, 3538, 3599,  478,  565,
         568,  625,  652,  781,  831,  852,  896, 1192, 1224, 1412, 1597, 1701,
        1763, 1933, 1962, 1989, 2001, 2014, 2120, 2262, 2282, 2322, 2512, 2595,
        2612, 2617, 2629, 2761, 2775, 2867, 2925, 2996, 3077, 3129, 3151, 3212,
        3237, 3251, 3527, 3545, 3573,  376,  498,  832,  851,  903, 1642, 1728,
        1758, 1858, 1927, 1949, 2007, 2038, 2309, 2347, 2400, 2628, 2633, 3087,
        3266,  560,  671,  785,  834,  943, 1247, 1543, 1685, 1730, 1785, 1811,
        1819, 1825, 1870, 1931, 2008, 2093, 2427, 2534, 2581, 2597, 2636, 2783,
        3217, 3277, 3313, 3386,  364,  554,  757,  862,  974,  975, 1085, 1187,
        1313, 1345, 1490, 1568, 1750, 1842, 2004, 2223, 2236, 2326, 2358, 2533,
        2539, 2632, 2635, 2645, 2651, 2843, 2908, 3216, 3220, 3254, 3255, 3281,
        3284, 3318, 3602,  929, 1714, 1765, 2122, 3309,  863, 1020, 1078, 1693,
        2013, 2245, 2379, 2426, 2764,  829,  910,  971, 1170, 1240, 1871, 1980,
        2208, 2213, 3025,  445,  861, 1044, 1695, 1768, 1802, 2540, 2607, 3293,
         561,  857, 1453, 2662, 3264, 3393,  374,  804,  822, 1686, 2125, 2338,
        2839, 2847, 3068, 3218, 3283, 3297,  998, 2012, 2613, 3296,  612, 2196,
        2201, 2543, 2713, 1068, 1070, 1621, 2630,  789,  864,  938,  982, 1393,
        2429, 2620, 3033, 3189, 3213, 3234, 3265,  769,  868,  947, 1354, 1754,
        2099, 2517, 2611, 2624, 3054, 3096, 3521,  763,  828, 2351, 3194,   73,
         722, 1003, 1134, 2220, 2244, 2681, 1052, 2198, 2308,  435,  849, 1674,
        2907, 3257,  792, 1029, 2845, 1623, 3214,  540, 1969, 2200, 1884, 2824,
          35,  331,  997, 1000, 1582, 1972, 3074, 3495,  813, 2103, 2421, 3024,
           7,  860, 2615,  841, 2891,  739, 2614, 3294,  570, 1198, 1868,   78,
        1053, 1551, 2204, 1145, 2510, 3267, 3276,  887, 1207, 1386, 1545, 2310,
         735,  989, 1668, 2229, 3065, 3029, 2242, 1619, 1715, 2366, 1772, 1814,
        2451,  761, 1620, 1583, 1753, 1795, 1853, 1975, 2920, 1889, 3056, 2157,
        3190, 1830, 2092, 2106, 3303, 2757, 3028, 1333, 1988, 2919, 3305,  427,
        2989,   36,  559, 3327, 1838, 1284, 1077, 1404, 3583,  547, 1782, 1865,
        1939, 3503,  520,  809,  810, 1126,  855,  251, 1837, 2108, 1792, 2647,
          42,   65, 1751, 1992, 3044,  368,   33,  343, 1821, 3286, 3423,  337,
         799, 2608, 2610, 2133, 3433, 2515, 2941, 2623, 3103, 3535, 3489, 1434,
        1622, 2656, 1180, 1820, 2815, 3209,  685,  434,  533, 2186,  766, 1755,
        2002,  407, 1745,  786,  922, 2592, 3191, 3306, 2848, 3125,  161,  333,
         417, 1659,  980, 1681, 2188, 2189, 3480, 3571,  239, 1268,  363,  527,
        1793, 2098,   63, 3058, 3412, 2816, 1209, 1302, 2192, 2056, 3507, 1998,
        3278,  853, 1742, 2207, 2813,   30,  539,  113,  838, 1486,  665, 1796,
        2578, 1110,  429, 3396,  385,  443, 1082, 3112,  945, 2284,   24,  917,
        1759, 2367, 2428, 2652, 2153, 2194, 2384,  629,  101, 3088, 3170, 2963,
        1444, 2594,  535, 3175,  882,  709,  993, 2520, 2790, 2644, 3403, 1932,
        2606,  950, 2303,  157, 1970, 3150, 2142, 2799, 1981, 2252, 3192, 1107,
        1118, 2249, 2006, 3492,  963,  160, 2679, 2447, 2127, 3000, 3004,   28,
         449,  454, 3524, 3546, 2916, 1834,  754, 3446, 3233, 2146, 3047, 1941,
        1271,  772, 3253, 1339, 2557,  336, 1790, 3490, 3491, 3556, 2786, 3568,
         812, 1665, 2717,  618, 1744, 3101, 3594, 1472], device='cuda:0'), 0.22184838564801318
tensor([2886, 5082, 5228,  ...,  456, 5439, 7132], device='cuda:0'), 0.7528091744200676
tensor([129, 227, 268, 281, 319, 392, 420, 430, 431, 453, 455, 503, 511, 521,
        540, 549, 560, 590, 591,  59,  75,  83,  90,  93, 112, 114, 116, 118,
        121, 130, 132, 133, 134, 135, 136, 137, 138, 144, 148, 150, 152, 161,
        163, 168, 170, 171, 177, 182, 183, 185, 186, 188, 190, 191, 192, 195,
        199, 200, 201, 206, 210, 216, 234, 236, 237, 246, 248, 250, 253, 254,
        255, 256, 263, 265, 270, 276, 280, 284, 290, 291, 292, 303, 320, 323,
        324, 325, 326, 328], device='cuda:0'), 0.14169453954510047
tensor([112, 121, 136, 351, 392, 420, 520, 540, 570, 575,  59,  83,  90,  93,
        114, 116, 118, 124, 129, 130, 132, 133, 134, 135, 137, 138, 139, 143,
        144, 148, 150, 152, 161, 163, 168, 170, 171, 172, 173, 175, 183, 184,
        185, 186, 190, 191, 192, 195, 199, 200, 201, 206, 208, 210, 216, 227,
        234, 236, 237, 246, 248, 250, 253, 254, 255, 256, 263, 268, 270, 276,
        280, 281, 284, 290, 291, 292, 293, 319, 320, 324, 327, 328, 333, 337,
        338, 348, 355, 357, 359, 362, 364, 371, 377, 382, 383, 387, 388, 389,
        393, 396, 405, 421, 429, 430, 431, 434, 435, 443, 453, 455, 463, 470,
        474, 477, 490, 491, 494, 495, 502, 503, 504, 510, 511, 513, 514, 516,
        517, 518, 519, 521, 526, 537, 549, 551, 554, 560, 569, 571, 572, 573,
        574, 576, 579, 586, 590, 591, 598, 603, 605, 615,  57,  75,  88, 115,
        117, 119, 145, 177, 188, 189, 193, 221, 226, 239, 245, 252, 262, 265,
        289, 303, 309, 323, 325, 326, 329, 330, 350, 360, 363, 374, 375, 378,
        379, 380, 386, 409, 414, 428, 449, 475, 515, 543, 552, 556, 566, 580,
        592, 620,  55,  99, 122, 128, 141, 151, 162, 182, 196, 207, 212, 220,
        235, 269, 306, 370, 381, 391, 394, 401, 419, 438, 445, 448, 482, 509,
        532, 542, 555, 559, 612, 127, 259, 305, 315, 339, 398, 407, 450, 451,
        472,  72,  79, 109, 159, 223, 273, 301, 302, 410, 426, 427, 432, 437,
        439, 568, 593,  50, 164, 204, 219, 264, 369, 400, 454, 456, 485, 501,
        562, 563, 578, 589, 621, 147, 157, 202, 258, 321, 403, 557, 146, 249,
        373, 471, 126, 366,  66, 153, 174, 251, 277, 441, 530,  95, 247, 433,
         54, 397, 577, 120, 358, 361, 446, 460, 486, 165, 452, 176, 178, 411,
        524, 567, 205, 211, 231, 266, 422, 528, 535, 553, 606, 125, 167, 368,
        140, 244, 390, 500, 564, 233, 307, 295, 479,  10, 166, 224, 308, 531,
        447, 408, 493, 581, 187, 209, 113, 243, 229, 402, 523, 271, 275, 225,
        279, 230, 347, 506, 546, 283, 583, 334, 522, 584,  63, 314, 505,  11,
         94, 286, 614, 604,  87, 142, 274,  12, 316,  48,  51,  46, 442, 444,
        342, 595, 536, 214, 232, 457, 111, 267,  58, 261, 155, 585, 487, 538,
         34, 353, 197, 336,  17, 529, 194, 354, 331, 318, 365, 478, 131, 154,
          6, 356, 404,  22, 544,  85, 149, 545, 594, 440], device='cuda:0'), 0.669305259824329
tensor([129, 136, 195, 227, 324, 333, 351, 392, 420, 455, 510, 511, 520, 521,
        540, 549, 575, 576, 591, 615,  57,  59,  75,  83,  90,  93, 112, 114,
        116, 118, 119, 121, 130, 132, 133, 134, 135, 137, 138, 143, 144, 148,
        150, 152, 163, 170, 172, 173, 175, 177, 183, 185, 188, 190, 191, 192,
        199, 200, 201, 206, 207, 208, 216, 234, 236, 237, 246, 248, 250, 253,
        254, 255, 256, 263, 265, 268, 270, 276, 280, 281, 284, 290, 291, 292,
        293, 303, 309, 319, 320, 325, 326, 327, 329, 330, 338, 348, 350, 355,
        357, 359, 360, 362, 364, 370, 371, 375, 377, 378, 380, 382, 383, 386,
        387, 388, 389, 393, 396, 405, 414, 428, 429, 430, 431, 435, 443, 449,
        453, 463, 470, 474, 477, 490, 491, 494, 495, 503, 504, 513, 514, 516,
        517, 518, 526, 537, 542, 543, 551, 560, 569, 570, 571, 572, 573, 574,
        579, 586, 590, 592, 598, 603, 605,  88, 115, 117, 122, 124, 139, 145,
        161, 162, 168, 171, 182, 184, 186, 210, 226, 239, 252, 262, 269, 328,
        337, 363, 374, 379, 409, 421, 434, 502, 515, 519, 552, 554, 556, 559,
        566, 580, 620,  55,  99, 127, 128, 141, 151, 189, 193, 196, 212, 220,
        221, 245, 289, 306, 323, 339, 381, 394, 398, 401, 419, 426, 438, 445,
        448, 450, 451, 472, 475, 482, 509, 532, 555,  72, 235, 259, 273, 301,
        305, 391, 407, 568, 612,  79, 109, 159, 302, 315, 427, 437, 439, 501,
        593,  50, 164, 202, 204, 219, 223, 264, 369, 400, 410, 432, 454, 456,
        485, 557, 562, 563, 578, 589, 621, 147, 157, 258, 403, 249, 321, 373,
        471, 126, 146, 174, 366,  66, 153, 251, 277, 441, 530,  95, 247, 433,
         54, 397, 577, 486, 120, 358, 361, 446, 165, 178, 231, 452, 211, 411,
        460], device='cuda:0'), 0.497245257883456
tensor([112, 129, 227, 248, 268, 281, 351, 392, 420, 511, 540, 560, 575, 576,
        590, 615,  59,  75,  83,  90,  93, 114, 116, 118, 121, 130, 132, 133,
        134, 135, 136, 137, 138, 144, 148, 150, 152, 161, 163, 170, 171, 173,
        177, 183, 185, 186, 188, 190, 191, 192, 195, 199, 200, 201, 207, 208,
        236, 237, 250, 253, 254, 255, 256, 263, 270, 276, 280, 284, 291, 292,
        293, 319, 320, 323, 324, 326, 327, 328, 329, 330, 333, 338, 348, 350,
        355, 357, 359, 362, 364, 371, 377, 378, 380, 382, 383, 387, 388, 389,
        393, 396, 405, 414, 421, 428, 429, 430, 431, 434, 435, 443, 453, 455,
        463, 470, 474, 477, 482, 490, 491, 494, 502, 503, 504, 510, 513, 514,
        515, 516, 518, 520, 521, 526, 537, 549, 554, 569, 570, 571, 572, 573,
        574, 579, 586, 591, 598, 603, 605,  57,  88, 115, 117, 119, 122, 124,
        127, 139, 143, 145, 168, 172, 175, 182, 184, 189, 193, 196, 206, 216,
        226, 234, 239, 246, 252, 262, 265, 269, 290, 303, 309, 325, 337, 360,
        363, 370, 374, 379, 381, 386, 394, 401, 409, 449, 495, 517, 519, 542,
        543, 551, 552, 559, 580, 592, 620,  55,  99, 128, 141, 151, 162, 210,
        212, 220, 221, 235, 245, 289, 301, 306, 315, 339, 375, 398, 438, 445,
        448, 450, 451, 472, 475, 509, 532, 556, 566, 612, 259, 305, 391, 407,
        426, 439, 568,  72,  79, 109, 159, 223, 273, 302, 419, 427, 437, 501,
        555, 593,  50, 164, 219, 264, 369, 400, 410, 432, 454, 456, 485, 557,
        562, 563, 578, 589, 621, 157, 204, 258, 403, 147, 202, 249, 321, 373,
        471, 126, 277, 366, 146, 153, 174, 251, 441, 530,  66,  95, 247, 433,
        577,  54, 397, 446, 486], device='cuda:0'), 0.48208336371239313
tensor([2886, 2945, 3254, 3285, 4432, 4854, 5633, 6219, 6469, 6522, 6525, 6629,
        7319, 8222, 8519, 8679, 8764, 8835, 8922, 8949, 9058, 1669, 2043, 2101,
        2107, 2426, 2697, 2790, 2818, 2845, 2938, 2948, 2949, 2954, 2957, 2959,
        2961, 2962, 2963, 2970, 2981, 2983, 2991, 3042, 3058, 3062, 3065, 3074,
        3209, 3222, 3320, 3321, 3334, 3366, 3447, 3458, 3468, 3563, 3567, 3568,
        3572, 3577, 3596, 3621, 3633, 3634, 3676, 3710, 3854, 3883, 3887, 3993,
        4018, 4024, 4282, 4322, 4833, 4856, 4968, 4981, 4986, 5082, 5084, 5086,
        5087, 5089, 5090, 5092, 5093, 5203, 5228, 5229, 5249, 5250, 5335, 5379,
        5381, 5396, 5470, 5473, 5480, 5524, 5709, 5801, 5802, 5812, 5813, 5831,
        5855, 5859, 5861, 5875, 5951, 5996, 6087, 6089, 6154, 6240, 6242, 6244,
        6246, 6263, 6266, 6309, 6376, 6419, 6461, 6465, 6468, 6470, 6504, 6513,
        6514, 6515, 6538, 6652, 6718, 6881, 6998, 7062, 7063, 7065, 7068, 7078,
        7278, 7299, 7316, 7389, 7394, 7400, 7405, 7524, 7616, 7690, 7729, 7797,
        7869, 7870, 7917, 7954, 7977, 7990, 8000, 8001, 8004, 8055, 8064, 8065,
        8067, 8070, 8076, 8084, 8086, 8087, 8089, 8179, 8180, 8181, 8193, 8194,
        8196, 8221, 8300, 8442, 8570, 8726, 8752, 8762, 8789, 8823, 8826, 8827,
        8828, 8829, 8834, 8837, 8866, 8886, 8888, 8900, 8924, 9027, 9295, 9356,
        9364, 9366, 9448, 9461, 9537, 9550, 1462, 1936, 2098, 2801, 2841, 2861,
        2893, 2942, 2943, 2953, 2966, 2984, 3202, 3260, 3265, 3376, 3402, 3719,
        3915, 4031, 4370, 5014, 5052, 5088, 5201, 5213, 5428, 5748, 5805, 5830,
        5835, 5850, 5862, 5989, 5995, 6218, 6265, 6459, 6460, 6462, 6564, 6805,
        6997, 7064, 7077, 7282, 7705, 7946, 8068, 8091, 8191, 8219, 8223, 8248,
        8540, 8685, 8722, 8765, 8817, 8825, 8848, 8856, 9610, 1336, 1664, 2117,
        2132, 2425, 2535, 2541, 2857, 2947, 2977, 3053, 3220, 3311, 3601, 3663,
        3718, 4082, 4421, 4426, 4974, 5050, 5091, 5231, 5467, 5649, 5653, 5721,
        5778, 5803, 5809, 5811, 5816, 5844, 5858, 6045], device='cuda:0'), 0.03198683511592132
tensor([ 705,  833, 1018, 1596, 1762, 2181, 2286, 2306, 2311, 2314, 2363, 2513,
        2634, 2788, 2910, 2991, 2999, 3001, 3012, 3140, 3200, 3280, 3319, 3330,
        3585,  334,  406,  409,  492,  528,  553,  558,  626,  742,  760,  775,
         797,  835,  836,  839,  840,  842,  844,  845,  846,  847,  858,  865,
         890,  899,  902,  904,  911,  960,  962,  966,  967,  981,  994, 1011,
        1012, 1028, 1030, 1062, 1066, 1069, 1123, 1127, 1128, 1132, 1135, 1151,
        1155, 1167, 1172, 1173, 1199, 1219, 1295, 1311, 1312, 1369, 1388, 1455,
        1466, 1496, 1597, 1637, 1646, 1650, 1680, 1692, 1696, 1697, 1699, 1700,
        1702, 1747, 1761, 1769, 1770, 1801, 1824, 1826, 1831, 1861, 1863, 1869,
        1877, 1957, 1976, 1999, 2000, 2003, 2010, 2011, 2014, 2034, 2036, 2047,
        2079, 2100, 2101, 2134, 2135, 2158, 2193, 2195, 2197, 2199, 2203, 2206],
       device='cuda:0'), 0.03668852774536789
tensor([ 705,  833,  911, 1018, 1173, 1596, 2047, 2181, 2286, 2307, 2311, 2314,
        2363, 2513, 2536, 2537, 2634, 2661, 2788, 2910, 3140, 3200, 3280, 3319,
        3321, 3330,  409,  492,  528,  553,  558,  626,  742,  760,  775,  797,
         836,  840,  842,  844,  845,  846,  847,  850,  858,  865,  890,  899,
         902,  904,  962,  967,  981,  987,  994, 1011, 1028, 1062, 1066, 1069,
        1127, 1132, 1135, 1151, 1167, 1172, 1199, 1219, 1295, 1311, 1326, 1369,
        1384, 1455, 1466, 1478, 1496, 1587, 1597, 1646, 1650, 1680, 1692, 1694,
        1696, 1697, 1699, 1700, 1702, 1703, 1747, 1752, 1761, 1762, 1769, 1770,
        1801, 1824, 1826, 1831, 1863, 1869, 1877, 1933, 1957, 1999, 2000, 2003,
        2009, 2010, 2011, 2024, 2034, 2036, 2040, 2079, 2100, 2101, 2134, 2135,
        2158, 2180, 2193, 2195, 2197, 2203, 2206, 2269, 2278, 2280, 2281, 2283,
        2285, 2302, 2306, 2318, 2330, 2371, 2397, 2453, 2514, 2535, 2538, 2541,
        2546, 2593, 2609, 2622, 2631, 2657, 2659, 2665, 2723, 2795, 2806, 2861,
        2862, 2887, 2899, 2902, 2909, 2912, 2931, 2935, 2936, 2939, 2940, 2944,
        2947, 2948, 2951, 2991, 2992, 2998, 2999, 3001, 3012, 3027, 3046, 3113,
        3203, 3212, 3232, 3236, 3238, 3252, 3263, 3268, 3271, 3272, 3273, 3274,
        3279, 3282, 3285, 3292, 3301, 3308, 3381, 3399, 3477, 3509, 3511, 3578,
        3585,  406,  550,  651,  750,  771,  781,  783,  801,  827,  830,  835,
         839,  848,  856,  859,  942,  960,  985, 1006, 1012, 1030, 1045, 1123,
        1128, 1155, 1225, 1312, 1380, 1388, 1493, 1637, 1662, 1698, 1746, 1763,
        1841, 1861, 1923, 1976, 2014, 2023, 2027], device='cuda:0'), 0.06848825737272678
tensor([2697, 2945, 5082,  ..., 5936, 5485, 5456], device='cuda:0'), 0.28307112311062904
tensor([ 833,  890, 1596, 2047, 2181, 2286, 2314, 2363, 2513, 2536, 2631, 2634,
        2661, 2788, 2936, 2938, 2940, 2951, 3001, 3012, 3140, 3280, 3321, 3330,
         334,  409,  528,  553,  558,  626,  705,  742,  760,  775,  781,  797,
         836,  839,  840,  842,  844,  845,  846,  847,  850,  858,  865,  899,
         902,  904,  911,  962,  967,  981,  985,  987, 1006, 1011, 1012, 1018,
        1045, 1062, 1066, 1069, 1127, 1128, 1132, 1135, 1151, 1167, 1172, 1173,
        1199, 1219, 1311, 1369, 1384, 1455, 1466, 1478, 1496, 1587, 1637, 1646,
        1650, 1680, 1692, 1694, 1696, 1697, 1699, 1700, 1702, 1703, 1746, 1747,
        1752, 1761, 1762, 1769, 1770, 1801, 1824, 1831, 1863, 1869, 1877, 1923,
        1933, 1957, 1976, 1999, 2000, 2003, 2009, 2010, 2011, 2014, 2024, 2027,
        2032, 2034, 2036, 2039, 2040, 2079, 2096, 2100, 2101, 2134, 2135, 2158,
        2193, 2195, 2197, 2199, 2203, 2206, 2269, 2278, 2280, 2281, 2283, 2285,
        2305, 2306, 2307, 2318, 2330, 2371, 2397, 2453, 2514, 2535, 2538, 2541,
        2545, 2546, 2609, 2622, 2657, 2659, 2665, 2723, 2795, 2806, 2861, 2862,
        2867, 2876, 2887, 2902, 2910, 2912, 2931, 2935, 2939, 2944, 2948, 2949,
        2991, 2992, 2996, 2998, 2999, 3010, 3011, 3046, 3113, 3200, 3203, 3212,
        3215, 3232, 3236, 3238, 3239, 3252, 3268, 3271, 3272, 3273, 3274, 3279,
        3282, 3285, 3292, 3301, 3308, 3319, 3399, 3477, 3509, 3511, 3544, 3578,
         492,  550,  568,  750,  771,  783,  827,  835,  848,  856,  859,  942,
         960,  994, 1028, 1030, 1192, 1225, 1295, 1312, 1380, 1388, 1491, 1597,
        1662, 1698, 1826, 1841, 1858, 1861, 1934, 2023, 2041, 2180, 2205, 2227,
        2234, 2250, 2262, 2279, 2282, 2287, 2302, 2311, 2424, 2537, 2612, 2760,
        2899, 2909, 2953, 2990, 3013, 3027, 3167, 3219, 3237, 3263, 3275, 3288,
        3302, 3381, 3501, 3538, 3573, 3585, 3599,  406,  498,  565,  625,  651,
         652,  801,  830,  831,  834,  852,  896,  966, 1123, 1155, 1224, 1326,
        1412, 1493, 1679, 1701, 1763, 1962, 2001, 2007, 2120, 2225, 2322, 2364,
        2512, 2593, 2595, 2617, 2629, 2633, 2832, 2885, 2913, 2925, 2947, 3077,
        3129, 3151, 3251, 3270, 3527, 3545,  376,  478,  851,  903, 1642, 1728,
        1811, 1927, 1949, 2309, 2347, 2400, 2761, 2775, 3087, 3217, 3266,  554,
         560,  671,  785,  832,  975, 1247, 1543, 1568, 1685, 1758, 1785, 1842,
        1870, 1931, 1989, 2008, 2038, 2093, 2427, 2534, 2581, 2597, 2628, 2636,
        2783, 2908, 3277, 3313, 3386,  364,  757,  862,  943, 1085, 1187, 1345,
        1490, 1730, 1750, 1765, 1819, 1825, 2223, 2236, 2326, 2358, 2533, 2539,
        2632, 2635, 2645, 2651, 2764, 2843, 3216, 3254, 3255, 3281, 3284, 3318,
        3602,  929,  974, 1313, 2122, 3220, 3309,  861, 1020, 1078, 1693, 1714,
        2004, 2013, 2208, 2213, 2245, 2379, 2426,  829,  971, 1802, 1871, 1980,
        3025,  445,  857,  863, 1044, 1170, 1240, 1695, 1768, 2540, 2607, 3068,
        3293,  561,  910, 1686, 2662, 3264,  374,  822, 2125, 2338, 2839, 3218,
        3283, 3297, 3393,  612,  804,  998, 1453, 2613, 2847,  789, 2012, 2196,
        2201, 2543, 2713, 3296,  864, 2620, 2630,  938,  982, 1068, 1070, 1393,
        2099, 2429, 3033, 3189, 3234, 3265,  769,  828,  868,  947, 1354, 1621,
        1754, 2517, 2611, 2624, 3054, 3096, 3213, 3521,  763, 1134, 2220, 3194,
          73,  722, 1003, 2244, 2351, 2681, 2198, 2308,  435,  849, 1029],
       device='cuda:0'), 0.14286573618960358
tensor([ 558,  705,  833,  ..., 2248,  421,  564], device='cuda:0'), 0.36694226956933057
tensor([2697, 2945, 2949,  ..., 7971, 9500,  608], device='cuda:0'), 0.13043570848883385
tensor([ 844, 1596, 2010,  ..., 3575,  776, 1783], device='cuda:0'), 0.7721173909287766
tensor([2945, 2949, 2961,  ..., 9161, 5526, 3790], device='cuda:0'), 0.3513567785243319
tensor([ 705,  890, 1018, 1596, 2010, 2181, 2269, 2286, 2311, 2314, 2363, 2513,
        2536, 2661, 2788, 2887, 2951, 3140, 3238, 3280, 3319, 3330,  409,  528,
         553,  558,  626,  742,  760,  775,  783,  797,  827,  833,  835,  836,
         839,  840,  842,  844,  845,  846,  847,  850,  856,  858,  865,  899,
         902,  904,  911,  962,  966,  967,  981,  987, 1011, 1012, 1028, 1030,
        1062, 1066, 1069, 1123, 1127, 1132, 1135, 1151, 1167, 1172, 1173, 1199,
        1219, 1225, 1295, 1311, 1312, 1326, 1369, 1384, 1388, 1455, 1466, 1496,
        1597, 1637, 1646, 1650, 1692, 1696, 1697, 1699, 1700, 1702, 1747, 1761,
        1762, 1769, 1770, 1801, 1824, 1826, 1831, 1869, 1877, 1957, 1999, 2000,
        2003, 2011, 2023, 2024, 2032, 2034, 2036, 2039, 2040, 2047, 2079, 2096,
        2101, 2134, 2135, 2158, 2180, 2193, 2195, 2197, 2206, 2227, 2250, 2278,
        2281, 2283, 2287, 2305, 2307, 2318, 2330, 2371, 2397, 2453, 2514, 2535,
        2537, 2538, 2546, 2609, 2622, 2631, 2634, 2657, 2659, 2665, 2723, 2760,
        2806, 2861, 2862, 2867, 2876, 2899, 2909, 2910, 2912, 2931, 2935, 2936,
        2938, 2940, 2944, 2947, 2948, 2990, 2991, 2992, 2998, 2999, 3001, 3010,
        3011, 3012, 3113, 3200, 3215, 3232, 3236, 3252, 3268, 3271, 3272, 3273,
        3274, 3279, 3282, 3285, 3292, 3301, 3302, 3308, 3321, 3381, 3399, 3477,
        3501, 3509, 3511, 3538, 3544, 3578, 3585,  334,  492,  550,  568,  750,
         771,  830,  848,  859,  942,  960,  985,  994, 1045, 1128, 1155, 1380,
        1587, 1662, 1680, 1694, 1698, 1703, 1746, 1752, 1841, 1861, 1863, 1923,
        1976, 2014, 2027, 2041, 2199, 2203, 2205, 2225, 2262, 2279, 2282, 2285,
        2302, 2306, 2322, 2424, 2512, 2541, 2545, 2795, 2885, 2902, 2913, 2939,
        2949, 2953, 2996, 3027, 3046, 3167, 3219, 3237, 3239, 3263, 3270, 3288,
        3545, 3599,  406,  565,  625,  651,  652,  781,  801,  831,  852,  896,
        1006, 1192, 1224, 1412, 1478, 1491, 1493, 1642, 1679, 1701, 1763, 1858,
        1931, 1933, 1934, 1962, 2001, 2009, 2100, 2120, 2234, 2280, 2364, 2593,
        2595, 2612, 2617, 2629, 2633, 2775, 2832, 2925, 3013], device='cuda:0'), 0.08906670081277065
tensor([ 705,  833,  911,  981, 1018, 1596, 1692, 2000, 2181, 2286, 2311, 2314,
        2513, 2634, 2661, 2723, 2951, 3001, 3140, 3200, 3280, 3330, 3399,  409,
         528,  553,  558,  626,  760,  771,  775,  797,  801,  827,  836,  839,
         840,  842,  844,  845,  846,  847,  850,  856,  858,  865,  890,  899,
         904,  962,  967,  994, 1011, 1012, 1030, 1045, 1062, 1066, 1123, 1127,
        1128, 1132, 1135, 1151, 1167, 1172, 1173, 1199, 1219, 1295, 1312, 1326,
        1369, 1380, 1384, 1455, 1478, 1496, 1637, 1646, 1694, 1696, 1697, 1699,
        1700, 1702, 1703, 1747, 1752, 1761, 1762, 1769, 1770, 1801, 1824, 1826,
        1831, 1861, 1863, 1869, 1923, 1933, 1957, 1976, 1999, 2003, 2010, 2011,
